data,UserID,product,quantity,price
2024-11-27,160,Арбуз,1,85383
2024-02-19,719,Арбуз,5,61633
2024-01-14,108,Плакат Луффи,6,79331
2024-02-21,58,Плакат Луффи,3,92663
2024-07-10,913,очиститель белого,4,30688
2024-04-15,403,Редис,7,41934
2024-05-27,806,Ананас,5,25348
2024-10-16,431,Арбуз,9,83987
2024-05-10,431,Хаги ваги,7,23070
2024-05-22,857,очиститель белого,2,89163
2024-11-17,142,Арбуз,5,85933
2024-01-03,575,Дросель на приору,1,31589
2024-04-13,956,Ккус-Кус,3,87793
2024-08-14,755,Радитор печки,9,18584
2024-01-25,518,Редис,2,48971
2024-11-19,894,Цинкарь,2,24230
2024-08-16,664,Цинкарь,6,38670
2024-05-21,711,Кукла венсдей,10,79615
2024-02-03,255,Плакат Луффи,1,95527
2024-08-16,758,Пахлава,3,62287
2024-06-24,653,очиститель белого,10,50457
2024-05-22,880,Че попальная вещь,8,19866
2024-05-17,880,Кукла венсдей,3,11076
2024-05-04,981,Радитор печки,1,53502
2024-12-02,310,Че попальная вещь,10,22358
2024-12-22,400,Чермондер синий,8,61321
2024-10-17,175,Че попальная вещь,2,43977
2024-03-12,271,Кукла венсдей,7,48858
2024-09-03,297,Персик,5,52671
2024-01-08,793,Чермондер синий,5,91431
2024-02-21,96,Кукуруза,7,38386
2024-04-20,420,Гранат,9,15877
2024-04-12,63,Кукла венсдей,10,34200
2024-08-05,794,Кукуруза,7,57294
2024-08-22,226,Чермондер синий,6,97319
2024-02-21,451,Кукла венсдей,6,49884
2024-03-07,928,Хаги ваги,9,56216
2024-12-26,647,Хаги ваги,1,42008
2024-02-12,29,Персик,2,10279
2024-10-02,647,Цинкарь,1,59471
2024-07-09,109,очиститель белого,3,31503
2024-08-13,684,Хаги ваги,3,79956
2024-02-08,414,Че попальная вещь,5,50803
2024-05-05,55,Персик,5,98951
2024-03-13,759,Радитор печки,2,54624
2024-05-16,233,Кукла венсдей,4,22368
2024-03-15,804,Цинкарь,6,31844
2024-08-28,732,Чермондер синий,2,14790
2024-05-01,832,Цинкарь,2,10012
2024-06-05,149,Радитор печки,5,10159
2024-01-06,326,Ананас,3,57212
2024-07-23,372,Ккус-Кус,2,53154
2024-06-11,234,Кукуруза,6,27071
2024-03-19,245,Редис,7,43996
2024-01-06,533,Кукла венсдей,7,38648
2024-09-01,625,Пахлава,8,35552
2024-04-11,459,Арбуз,7,52529
2024-05-12,532,Плакат Луффи,3,67251
2024-08-20,385,Редис,8,97814
2024-11-08,658,очиститель белого,1,43456
2024-02-04,989,Дросель на приору,3,98292
2024-08-28,532,Кукла венсдей,6,94316
2024-01-06,361,Дросель на приору,8,15822
2024-04-19,963,Ананас,1,19028
2024-10-25,98,Чермондер синий,7,11570
2024-11-04,392,Гранат,8,12113
2024-09-11,736,Персик,5,54143
2024-09-21,12,Гранат,4,16368
2024-07-04,178,Ккус-Кус,5,73045
2024-09-16,571,Пахлава,2,5211
2024-04-08,152,Чермондер синий,10,44924
2024-01-14,798,Дросель на приору,2,49776
2024-05-25,875,Чермондер синий,2,63261
2024-12-12,632,Че попальная вещь,1,98353
2024-04-25,419,Че попальная вещь,9,13047
2024-08-19,694,очиститель белого,6,28310
2024-03-09,413,Че попальная вещь,7,26170
2024-12-06,34,Ккус-Кус,9,12215
2024-12-26,938,Дросель на приору,10,58343
2024-08-04,585,Арбуз,3,65138
2024-08-07,278,Ананас,3,51807
2024-06-01,824,Дросель на приору,4,65079
2024-11-06,799,Редис,2,8864
2024-08-14,648,Ананас,7,75910
2024-11-11,294,Плакат Луффи,5,86797
2024-10-15,412,Дросель на приору,3,55531
2024-06-11,381,Хаги ваги,2,62911
2024-09-19,948,Арбуз,3,94508
2024-12-14,369,Плакат Луффи,10,18538
2024-09-06,857,очиститель белого,4,3092
2024-09-28,971,Плакат Луффи,6,1182
2024-10-13,37,Редис,5,8915
2024-02-05,169,Цинкарь,7,7869
2024-11-09,214,Гранат,7,30098
2024-12-14,457,Плакат Луффи,9,72161
2024-08-24,790,Арбуз,1,58508
2024-09-10,95,Цинкарь,7,58151
2024-05-09,679,Кукла венсдей,3,49994
2024-12-26,139,Арбуз,10,6954
2024-07-02,17,Дросель на приору,3,47113
2024-11-10,484,Плакат Луффи,5,61554
2024-02-06,660,Кукла венсдей,3,12605
2024-05-06,101,Пахлава,2,4854
2024-11-24,238,очиститель белого,7,90565
2024-04-18,48,Ананас,5,53109
2024-02-06,34,Цинкарь,10,93491
2024-11-27,881,Радитор печки,8,54428
2024-06-13,914,Гранат,3,66614
2024-07-25,396,Дросель на приору,10,80639
2024-01-08,260,Че попальная вещь,8,70880
2024-04-12,242,Кукла венсдей,4,23480
2024-12-01,933,Радитор печки,9,63007
2024-09-25,955,Цинкарь,7,55533
2024-09-27,679,Кукла венсдей,7,14018
2024-01-08,237,Ананас,5,97292
2024-03-25,356,Чермондер синий,7,1682
2024-10-03,600,Пахлава,4,41572
2024-02-25,85,Дросель на приору,6,18571
2024-09-03,173,Арбуз,7,67008
2024-10-14,349,Кукла венсдей,3,52181
2024-02-28,680,Ккус-Кус,1,93034
2024-12-13,191,Гранат,6,80431
2024-03-06,488,Плакат Луффи,7,27688
2024-09-03,320,Гранат,1,54756
2024-04-19,623,Плакат Луффи,7,87807
2024-11-06,954,Радитор печки,7,85653
2024-11-16,891,Дросель на приору,8,75902
2024-06-04,335,Че попальная вещь,10,43334
2024-11-25,897,Радитор печки,10,87508
2024-04-04,240,Пахлава,9,80975
2024-01-11,466,Ккус-Кус,7,15026
2024-06-25,254,Персик,5,7565
2024-06-03,920,очиститель белого,2,77664
2024-03-05,476,очиститель белого,6,6364
2024-07-06,362,Цинкарь,7,21371
2024-11-24,133,Че попальная вещь,6,6132
2024-12-19,36,Дросель на приору,2,85703
2024-05-24,177,Кукла венсдей,8,46266
